"행정구역별(읍면동)","연령별",2023
"행정구역별(읍면동)","연령별",총인구(명)
"전국","합계",51700000
"전국","0~4세",1300000
"전국","5~9세",1900000
"전국","10~14세",2200000
"전국","15~19세",2200000
"전국","20~24세",2900000
"전국","25~29세",3500000
"전국","30~34세",3500000
"전국","35~39세",3300000
"전국","40~44세",4000000
"전국","45~49세",3800000
"전국","50~54세",4400000
"전국","55~59세",4100000
"전국","60~64세",4200000
"전국","65~69세",3367282
"전국","70~74세",2252925
"전국","75~79세",1670946
"전국","80~84세",1319730
"전국","85~89세",699992
"전국","90~94세",239881
"전국","95~99세",50591
"전국","100세이상",7634
"전국","15세미만",5619426
"전국","15~64세",36546114
"전국","65세이상",9608981
"전국","85세이상",998098
"전국","평균연령",44.6
"전국","중위연령",45.7
"서울특별시","합계",9384512
"서울특별시","0~4세",214730
"서울특별시","5~9세",288832
"서울특별시","10~14세",336795
"서울특별시","15~19세",374406
"서울특별시","20~24세",589635
"서울특별시","25~29세",818359
"서울특별시","30~34세",778852
"서울특별시","35~39세",654497
"서울특별시","40~44세",724780
"서울특별시","45~49세",677141
"서울특별시","50~54세",787621
"서울특별시","55~59세",702345
"서울특별시","60~64세",721895
"서울특별시","65~69세",610481
"서울특별시","70~74세",417125
"서울특별시","75~79세",315444
"서울특별시","80~84세",223718
"서울특별시","85~89세",105306
"서울특별시","90~94세",33881
"서울특별시","95~99세",7475
"서울특별시","100세이상",1194
"서울특별시","15세미만",840357
"서울특별시","15~64세",6829531
"서울특별시","65세이상",1714624
"서울특별시","85세이상",147856
"서울특별시","평균연령",44.4
"서울특별시","중위연령",44.4
"부산광역시","합계",3279604
"부산광역시","0~4세",75875
"부산광역시","5~9세",116568
"부산광역시","10~14세",129766
"부산광역시","15~19세",131007
"부산광역시","20~24세",184866
"부산광역시","25~29세",210961
"부산광역시","30~34세",206459
"부산광역시","35~39세",190244
"부산광역시","40~44세",247355
"부산광역시","45~49세",230346
"부산광역시","50~54세",269435
"부산광역시","55~59세",259256
"부산광역시","60~64세",293765
"부산광역시","65~69세",260130
"부산광역시","70~74세",184413
"부산광역시","75~79세",130956
"부산광역시","80~84세",96007
"부산광역시","85~89세",44590
"부산광역시","90~94세",14129
"부산광역시","95~99세",3080
"부산광역시","100세이상",396
"부산광역시","15세미만",322209
"부산광역시","15~64세",2223694
"부산광역시","65세이상",733701
"부산광역시","85세이상",62195
"부산광역시","평균연령",46.4
"부산광역시","중위연령",48.3
"대구광역시","합계",2379188
"대구광역시","0~4세",58257
"대구광역시","5~9세",91757
"대구광역시","10~14세",104389
"대구광역시","15~19세",107254
"대구광역시","20~24세",138068
"대구광역시","25~29세",153687
"대구광역시","30~34세",148950
"대구광역시","35~39세",137067
"대구광역시","40~44세",177772
"대구광역시","45~49세",178332
"대구광역시","50~54세",212486
"대구광역시","55~59세",203085
"대구광역시","60~64세",205536
"대구광역시","65~69세",159129
"대구광역시","70~74세",115267
"대구광역시","75~79세",79113
"대구광역시","80~84세",64053
"대구광역시","85~89세",32454
"대구광역시","90~94세",10365
"대구광역시","95~99세",1931
"대구광역시","100세이상",236
"대구광역시","15세미만",254403
"대구광역시","15~64세",1662237
"대구광역시","65세이상",462548
"대구광역시","85세이상",44986
"대구광역시","평균연령",45.2
"대구광역시","중위연령",47.2
"인천광역시","합계",3025950
"인천광역시","0~4세",85809
"인천광역시","5~9세",120175
"인천광역시","10~14세",135954
"인천광역시","15~19세",132676
"인천광역시","20~24세",157298
"인천광역시","25~29세",210265
"인천광역시","30~34세",223469
"인천광역시","35~39세",208503
"인천광역시","40~44세",253034
"인천광역시","45~49세",233181
"인천광역시","50~54세",264244
"인천광역시","55~59세",250604
"인천광역시","60~64세",255466
"인천광역시","65~69세",188357
"인천광역시","70~74세",113898
"인천광역시","75~79세",83296
"인천광역시","80~84세",61576
"인천광역시","85~89세",32903
"인천광역시","90~94세",12049
"인천광역시","95~99세",2735
"인천광역시","100세이상",458
